/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -12.44
 -- None : 0.00
 -- left : -16.07

('right', 'forward', 'left', 'green')
 -- forward : 2.02
 -- right : 1.02
 -- None : 0.74
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -15.74

('forward', 'left', 'left', 'red')
 -- forward : -3.86
 -- right : 2.99
 -- None : 1.27
 -- left : -6.51

('left', None, 'forward', 'red')
 -- forward : -3.60
 -- right : 8.10
 -- None : 15.27
 -- left : -7.05

('right', 'left', 'left', 'green')
 -- forward : 0.77
 -- right : 6.32
 -- None : 0.73
 -- left : 1.45

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 3.21
 -- None : 0.67
 -- left : 7.31

('left', None, 'right', 'red')
 -- forward : -6.90
 -- right : 4.14
 -- None : 8.79
 -- left : 0.00

('forward', 'right', 'right', 'green')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 5.81
 -- right : 14.09
 -- None : 6.74
 -- left : 5.16

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.68
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -9.96
 -- right : 22.96
 -- None : 34.27
 -- left : -0.35

('left', None, None, 'green')
 -- forward : 45.58
 -- right : 34.08
 -- None : 33.99
 -- left : 59.57

('left', 'left', 'left', 'red')
 -- forward : -12.88
 -- right : 2.06
 -- None : 6.68
 -- left : -24.09

('forward', None, None, 'green')
 -- forward : 62.23
 -- right : 36.67
 -- None : 23.94
 -- left : 21.46

('forward', 'left', None, 'red')
 -- forward : -5.54
 -- right : 3.06
 -- None : 9.78
 -- left : -17.39

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 4.26
 -- None : -1.49
 -- left : 1.07

('right', 'forward', None, 'green')
 -- forward : 9.41
 -- right : 7.46
 -- None : 1.73
 -- left : 6.45

('left', None, None, 'red')
 -- forward : 42.50
 -- right : 49.91
 -- None : 80.44
 -- left : 46.62

('forward', None, None, 'red')
 -- forward : 32.28
 -- right : 29.90
 -- None : 67.84
 -- left : 15.49

('forward', 'right', 'left', 'red')
 -- forward : -7.45
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 1.57
 -- right : 0.71
 -- None : 0.00
 -- left : -7.64

('left', 'right', 'left', 'green')
 -- forward : 2.50
 -- right : 0.26
 -- None : 0.00
 -- left : 6.91

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.12
 -- left : -5.92

('right', 'left', 'left', 'red')
 -- forward : -7.08
 -- right : 4.10
 -- None : 0.67
 -- left : -6.98

('forward', 'forward', None, 'green')
 -- forward : 24.98
 -- right : 12.79
 -- None : 5.27
 -- left : 11.31

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 2.97
 -- None : 0.55
 -- left : 0.70

('left', 'forward', 'right', 'green')
 -- forward : -0.15
 -- right : 0.89
 -- None : 0.00
 -- left : -7.86

('right', 'left', None, 'green')
 -- forward : 4.72
 -- right : 15.29
 -- None : -2.38
 -- left : 3.18

('right', 'forward', 'right', 'green')
 -- forward : 1.52
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -36.87
 -- right : -17.50
 -- None : 13.34
 -- left : -33.94

('left', 'left', 'right', 'green')
 -- forward : 0.14
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -3.24
 -- right : 0.83
 -- None : 1.94
 -- left : -26.21

('forward', None, 'right', 'green')
 -- forward : 7.46
 -- right : 1.72
 -- None : -1.57
 -- left : -7.72

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -15.76

('right', None, 'right', 'red')
 -- forward : -15.67
 -- right : 6.49
 -- None : 3.13
 -- left : -15.79

('left', None, 'right', 'green')
 -- forward : 5.33
 -- right : 3.51
 -- None : -1.92
 -- left : -13.03

('left', None, 'forward', 'green')
 -- forward : 7.09
 -- right : 2.04
 -- None : -2.90
 -- left : -16.67

('right', None, 'forward', 'green')
 -- forward : 6.19
 -- right : 4.12
 -- None : -0.87
 -- left : -14.47

('left', None, 'left', 'green')
 -- forward : 12.91
 -- right : 11.66
 -- None : 10.92
 -- left : 21.09

('forward', 'right', 'forward', 'red')
 -- forward : -6.63
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -7.73

('right', 'left', None, 'red')
 -- forward : -0.97
 -- right : 15.34
 -- None : 7.65
 -- left : -0.13

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.74
 -- left : -6.06

('forward', 'right', None, 'green')
 -- forward : 3.36
 -- right : 1.97
 -- None : -2.87
 -- left : 1.20

('left', 'left', 'forward', 'green')
 -- forward : 1.90
 -- right : 0.21
 -- None : -2.01
 -- left : -14.77

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.31
 -- None : -3.37
 -- left : 4.97

('right', None, None, 'green')
 -- forward : 23.40
 -- right : 45.18
 -- None : 23.06
 -- left : 29.93

('forward', 'left', 'right', 'green')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -37.27
 -- right : -16.09
 -- None : 9.92
 -- left : -35.33

('forward', 'right', 'forward', 'green')
 -- forward : 1.49
 -- right : 0.00
 -- None : -2.20
 -- left : -7.77

('left', 'forward', 'left', 'green')
 -- forward : 0.26
 -- right : 0.14
 -- None : 4.05
 -- left : 8.70

('left', 'forward', None, 'red')
 -- forward : -29.94
 -- right : -11.85
 -- None : 16.46
 -- left : -33.93

('left', 'forward', 'right', 'red')
 -- forward : -25.63
 -- right : -7.82
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.94
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 7.55
 -- right : 2.86
 -- None : -1.63
 -- left : -16.99

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 8.05
 -- None : 2.39
 -- left : -1.74

