/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'left', 'green')
('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -20.16
 -- right : -10.46
 -- None : 1.22
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.91
 -- left : -10.11

('left', 'forward', None, 'green')
 -- forward : 0.46
 -- right : 0.56
 -- None : 0.00
 -- left : 1.18

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'left', None, 'green')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : -0.08
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('right', None, 'forward', 'red')
 -- forward : -5.34
 -- right : 1.33
 -- None : 1.96
 -- left : -15.09

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -15.35
 -- right : 1.07
 -- None : 1.17
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : -0.10
 -- right : 1.50
 -- None : -2.45
 -- left : -14.73

('forward', 'right', 'left', 'green')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.36
 -- right : 1.54
 -- None : -2.20
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -14.62
 -- right : 0.00
 -- None : 2.05
 -- left : -7.13

('right', 'left', 'left', 'red')
 -- forward : -5.18
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.98
 -- right : -9.61
 -- None : 1.52
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.26

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.66
 -- left : 1.06

('right', 'right', 'left', 'red')
 -- forward : -20.27
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -4.63
 -- right : 0.62
 -- None : 0.00
 -- left : -5.35

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -20.20

